ID,Name,Description,Description_ptBR
0,-,-,-
1,SENSOR_MODEM_ON,Status of cell module on board,Status de cell module na placa
2,SENSOR_MOTION_DETECTED,Source: Accelerometer. Start: instantly. Reset: delayed,Fonte: Acelerômetro. Início: instantaneamente. Reset: com atraso
3,-,-,-
4,-,-,-
5,SENSOR_SYSTEM_TIME_PRESENT,Status to indicate whether system has a valid time,Status para indicar whether system has a valid time
6,SENSOR_INSIDE_GEOZONE,Status to indicate whether device is currently inside geozone,Status para indicar se o dispositivo está atualmente dentro da geozona
7,SENSOR_POOR_GNSS_SIGNAL,Set when device has GNSS fix but Satellite count and HDOP is low,Ativado quando dispositivo has GNSS fix but Satellite count and HDOP is low
8,SENSOR_GSM_JAMMING,Status to indicate whether cellular connectivity is currently being jammed,Status para indicar whether celular connectivity is atualmente being jammed
9,SENSOR_ROAMING,Status to indicate whether cellular connectivity is currently in roaming mode,Status para indicar whether celular connectivity is atualmente in roaming mode
10,SENSOR_GSM_REGISTERED,Status to indicate device registration to cellular network,Status para indicar dispositivo registro to celular rede
11,SENSOR_GPRS_REGISTERED,Status to indicate if GPRS service is currently available,Status para indicar if GPRS service is atualmente disponível
12,SENSOR_PDP_ACTIVE,Status to indicate that device has currently active internet session (PDP),Status para indicar that dispositivo has atualmente active internet session (PDP)
13,SENSOR_PREFERRED_OPERATOR_ACTIVE,Status to indicate whether device is currently attached to preferred operator (only active if operator list is assigned in settings),Status para indicar se o dispositivo está atualmente conectado ao operador preferencial (somente ativo se a lista de operadoras estiver atribuída nas configurações)
14,SENSOR_GNSS_SPEED_PRESENT,Status to indicate that speed value from GNSS receiver is above 0.,Status para indicar that velocidade value from GNSS receiver is above 0.
15,SENSOR_SIGNAL_WIEGAND_ID_PRESENT,Status to indicate that card ID value has been read using Wiegand26 protocol. 4 second reset delay after removing id,Status para indicar that card ID value has been read using Wiegand26 protocol. 4 segundos reset delay após removing id
16,SENSOR_IN_2,Status to indicate that IN2 has voltage above value configured through digital inputs threshold setting.,Status para indicar que a Entrada Digital 2 está acima do valor configurado no limiar de entradas digitais.
17,SENSOR_IN_3,Status to indicate that IN3 has voltage above value configured through digital inputs threshold setting.,Status para indicar que a Entrada Digital 3 está acima do valor configurado no limiar de entradas digitais.
18,SENSOR_IN_4,Status to indicate that IN4 has voltage above value configured through digital inputs threshold setting.,Status para indicar que a Entrada Digital 4 está acima do valor configurado no limiar de entradas digitais.
19,SENSOR_IN_5,Status to indicate that IN5 has voltage above value configured through digital inputs threshold setting.,Status para indicar que a Entrada Digital 5 está acima do valor configurado no limiar de entradas digitais.
20,SENSOR_IN_7,Status to indicate alternator voltage (virtual ignition) through power rail. 30 seconds to become 1 from 0. instantly from 0 to 1. threshold=13.2V,Status para indicar alternator tensão (virtual ignição) through energia rail. 30 segundos to become 1 from 0. instantaneamente from 0 to 1. limiar=13.2V
21,SENSOR_IN_8,Status to indicate that selected ADC channel is above threshold set in the settings,Status para indicar that selected ADC channel is above limiar set in the settings
22,SENSOR_ONE_HOUR_TICK,Set for 3 minutes every hour,Ativado por 3 minutos a cada horas
23,SENSOR_SIX_HOURS_TICK,Set for 3 minutes every 6 hours,Ativado por 3 minutos a cada 6 horas
24,-,-,-
25,-,-,-
26,-,-,-
27,SENSOR_STATIC_SIGNAL_1,Signal that persists it’s value even after software reset. Can be controlled with TCP and SMS commands over the air or using scripts to control device functions,Signal that persists seu value even após software reset. CAN be controlled with TCP and SMS commands over the air or using scripts to control dispositivo functions
28,SENSOR_STATIC_SIGNAL_2,Signal that persists it’s value even after software reset. Can be controlled with TCP and SMS commands over the air or using scripts to control device functions,Signal that persists seu value even após software reset. CAN be controlled with TCP and SMS commands over the air or using scripts to control dispositivo functions
29,-,-,-
30,SENSOR_IBUTTON_PRESENT,Status to indicate when Ibutton tag has been read using 1 wire. 4 second reset delay after removing id,Status para indicar when Ibutton tag has been read using 1 wire. 4 segundos reset delay após removing id
31,SENSOR_BOOL_USER_DEFINED_0,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
32,SENSOR_BOOL_USER_DEFINED_1,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
33,SENSOR_BOOL_USER_DEFINED_2,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
34,SENSOR_BOOL_USER_DEFINED_3,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
35,SENSOR_BOOL_USER_DEFINED_4,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
36,SENSOR_BOOL_USER_DEFINED_5,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
37,SENSOR_BOOL_USER_DEFINED_6,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
38,SENSOR_BOOL_USER_DEFINED_7,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
39,SENSOR_BOOL_USER_DEFINED_8,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
40,SENSOR_BOOL_USER_DEFINED_9,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
41,SENSOR_BOOL_USER_DEFINED_10,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
42,SENSOR_BOOL_USER_DEFINED_11,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
43,SENSOR_BOOL_USER_DEFINED_12,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
44,SENSOR_BOOL_USER_DEFINED_13,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
45,SENSOR_BOOL_USER_DEFINED_14,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
46,SENSOR_BOOL_USER_DEFINED_15,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
47,SENSOR_BOOL_USER_DEFINED_16,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
48,SENSOR_BOOL_USER_DEFINED_17,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
49,SENSOR_BOOL_USER_DEFINED_18,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
50,SENSOR_BOOL_USER_DEFINED_19,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
51,SENSOR_BOOL_USER_DEFINED_20,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
52,SENSOR_BOOL_USER_DEFINED_21,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
53,SENSOR_BOOL_USER_DEFINED_22,Boolean type sensor to store custom values using scripts,Boolean type sensor to store custom values using scripts
